uid,u_age,u_gender,u_occupation
1663,7,0,3
1664,0,0,18
1665,8,0,4
1666,1,0,14
1667,4,1,11
1668,7,0,4
1669,0,0,18
1670,4,0,6
1671,3,0,13
1672,5,1,8
1673,4,0,14
1674,2,1,18
1675,4,0,13
1676,2,0,0
1677,2,0,20
1678,0,0,18
1679,2,0,4
1680,4,0,6
1681,5,1,20
1682,4,0,0
1683,0,1,18
1684,2,1,18
1685,2,1,20
1686,3,0,14
1687,3,1,3
1688,2,1,7
1689,1,1,1
1690,4,0,13
1691,2,0,18
1692,4,0,18
1693,6,0,14
1694,1,0,5
1695,3,0,13
1696,4,1,4
1697,8,0,6
1698,3,0,4
1699,4,0,1
1700,3,0,17
1701,2,0,9
1702,3,0,1
1703,3,0,3
1704,6,0,3
1705,3,0,19
1706,7,0,2
1707,2,0,6
1708,1,1,18
1709,3,0,5
1710,5,0,4
1711,3,0,0
1712,3,1,10
1713,4,1,0
1714,1,0,18
1715,2,0,3
1716,1,0,19
1717,1,1,18
1718,8,0,15
1719,3,0,19
1720,1,0,4
1721,4,0,3
1722,1,0,13
1723,1,0,18
1724,1,0,18
1725,4,0,0
1726,3,0,14
1727,8,0,19
1728,2,0,20
1729,6,1,10
1730,5,1,20
1731,7,1,10
1732,2,0,18
1733,3,0,0
1734,2,1,18
1735,1,1,13
1736,1,0,5
1737,0,0,18
1738,3,0,13
1739,2,1,3
1740,2,1,13
1741,8,1,10
1742,1,0,14
1743,3,0,5
1744,6,0,3
1745,2,0,19
1746,0,0,13
1747,1,0,18
1748,5,0,5
1749,1,0,4
1750,1,0,18
1751,2,0,18
1752,0,0,18
1753,3,0,10
1754,0,0,18
1755,7,0,6
1756,3,1,0
1757,7,1,0
1758,3,0,13
1759,4,0,4
1760,5,1,6
1761,2,0,19
1762,5,0,4
1763,6,0,20
1764,2,0,19
1765,3,1,10
1766,2,0,18
1767,0,1,18
1768,4,0,0
1769,4,0,0
1770,1,0,14
1771,0,1,18
1772,2,0,18
1773,3,0,3
1774,3,1,20
1775,1,1,1
1776,4,0,9
1777,8,0,3
1778,2,0,13
1779,0,0,18
1780,2,1,14
1781,1,0,4
1782,2,0,14
1783,2,0,14
1784,3,0,6
1785,5,1,3
1786,4,0,0
1787,0,0,18
1788,1,0,18
1789,6,0,13
1790,1,0,14
1791,3,0,3
1792,6,1,3
1793,4,0,10
1794,6,0,14
1795,2,1,10
1796,1,0,18
1797,2,0,14
1798,8,0,19
1799,3,0,19
1800,5,0,4
1801,3,0,11
1802,6,0,3
1803,1,1,7
1804,4,1,13
1805,2,0,20
1806,0,0,18
1807,1,0,4
1808,2,1,14
1809,2,0,20
1810,2,1,3
1811,2,0,13
1812,0,1,18
1813,5,1,13
1814,3,0,10
1815,2,1,3
1816,2,0,18
1817,4,1,3
1818,1,0,4
1819,1,0,13
1820,3,0,19
1821,4,0,18
1822,2,0,13
1823,5,0,10
1824,3,0,3
1825,1,0,13
1826,3,0,5
1827,6,1,3
1828,1,0,18
1829,8,0,10
1830,3,1,10
1831,3,0,14
1832,1,0,20
1833,4,0,20
1834,2,0,18
1835,6,0,3
1836,1,0,4
1837,1,0,0
1838,3,0,5
1839,4,1,3
1840,8,0,3
1841,3,0,0
1842,4,0,18
1843,1,0,19
1844,5,0,4
1845,2,1,10
1846,3,0,5
1847,1,0,18
1848,1,1,18
1849,1,1,11
1850,5,0,10
1851,3,0,4
1852,6,0,10
1853,1,0,18
1854,5,1,0
1855,4,0,13
1856,2,1,10
1857,1,0,19
1858,3,0,3
1859,1,0,18
1860,0,0,18
1861,0,1,18
1862,5,1,20
1863,2,0,0
1864,2,0,18
1865,5,1,13
1866,2,0,18
1867,6,1,13
1868,0,0,18
1869,0,0,18
1870,4,0,17
1871,8,0,13
1872,1,0,0
1873,2,0,4
1874,0,1,18
1875,5,1,7
1876,2,0,4
1877,0,0,18
1878,2,0,18
1879,2,0,20
1880,1,0,18
1881,8,0,15
1882,4,1,0
1883,0,1,18
1884,8,0,15
1885,1,0,18
1886,2,0,13
1887,2,0,18
1888,1,0,18
1889,0,1,18
1890,0,1,18
1891,3,0,4
1892,5,1,20
1893,2,0,18
1894,2,0,4
1895,4,1,4
1896,5,0,6
1897,3,0,5
1898,2,0,6
1899,2,0,19
1900,7,0,0
1901,2,1,3
1902,6,0,3
1903,3,0,17
1904,2,1,10
1905,8,0,2
1906,4,0,6
1907,1,0,18
1908,6,0,0
1909,3,0,0
1910,4,1,18
1911,0,1,18
1912,1,0,16
1913,2,0,4
1914,6,1,13
1915,4,0,17
1916,7,0,15
1917,0,0,18
1918,1,0,14
1919,7,1,0
1920,8,0,3
1921,5,0,6
1922,3,1,12
1923,3,0,20
1924,2,0,19
1925,3,0,3
1926,6,0,13
1927,2,1,18
1928,1,0,18
1929,1,0,18
1930,2,0,14
1931,2,0,4
1932,0,1,18
1933,3,0,18
1934,5,0,13
1935,0,0,13
1936,8,0,3
1937,2,0,4
1938,1,0,18
1939,3,0,13
1940,5,1,0
1941,2,0,18
1942,1,0,5
1943,2,0,20
1944,0,0,18
1945,3,0,10
1946,4,0,4
1947,7,0,14
1948,5,0,13
1949,5,0,7
1950,3,0,19
1951,1,0,18
1952,4,0,9
1953,7,0,13
1954,2,0,5
1955,0,0,18
1956,3,0,6
1957,5,0,0
1958,4,0,11
1959,2,0,18
1960,2,0,19
1961,3,0,4
1962,0,0,18
1963,3,1,3
1964,3,0,13
1965,3,0,3
1966,7,0,6
1967,2,0,18
1968,3,1,8
1969,6,0,13
1970,0,1,18
1971,5,0,0
1972,3,0,10
1973,5,0,14
1974,2,0,14
1975,2,0,18
1976,4,1,14
1977,4,0,6
1978,8,1,10
1979,3,0,3
1980,8,0,15
1981,2,0,14
1982,5,0,0
1983,5,0,13
1984,7,1,3
1985,6,0,9
1986,2,0,14
1987,7,0,3
1988,2,0,1
1989,2,0,18
1990,5,1,20
1991,1,1,0
1992,6,0,0
1993,1,0,13
1994,4,0,4
1995,2,0,18
1996,7,1,0
1997,2,0,13
1998,0,0,18
1999,4,0,3
2000,1,0,14
2001,2,0,18
2002,2,0,3
2003,1,0,13
2004,3,0,14
2005,1,0,4
2006,4,1,18
2007,7,0,3
2008,3,0,1
2009,1,0,4
2010,1,0,19
2011,1,0,5
2012,1,0,18
2013,4,0,0
2014,3,0,14
2015,3,1,10
2016,7,0,4
2017,2,0,0
2018,7,0,9
2019,1,0,18
2020,2,0,0
2021,2,0,18
2022,3,0,0
2023,3,0,6
2024,3,0,14
2025,1,0,19
2026,1,0,18
2027,2,0,18
2028,4,0,10
2029,2,0,19
2030,2,0,14
2031,5,0,19
2032,4,0,10
2033,4,0,6
2034,6,0,19
2035,1,0,18
2036,8,0,3
2037,2,1,13
2038,2,1,1
2039,3,1,3
2040,1,1,13
2041,6,0,6
2042,8,0,3
2043,1,0,8
2044,2,0,2
2045,8,0,0
2046,4,0,0
2047,0,0,18
2048,0,1,18
2049,5,0,0
2050,4,0,14
2051,1,0,18
2052,2,1,10
2053,5,0,4
2054,2,0,4
2055,2,0,13
2056,3,1,10
2057,3,0,9
2058,1,0,19
2059,4,1,14
2060,2,1,13
2061,3,0,14
2062,2,0,19
2063,2,0,6
2064,4,0,18
2065,3,0,6
2066,2,0,18
2067,3,1,13
2068,3,0,14
2069,4,1,13
2070,1,0,18
2071,2,0,18
2072,8,0,15
2073,6,0,0
2074,6,0,13
2075,8,0,15
2076,3,1,1
2077,2,1,13
2078,2,1,0
2079,2,0,14
2080,5,0,0
2081,3,0,13
2082,1,1,7
2083,1,1,1
2084,4,1,0
2085,4,0,4
2086,0,0,18
2087,1,1,7
2088,1,0,4
2089,4,0,0
2090,6,0,3
2091,5,1,13
2092,4,0,17
2093,2,0,18
2094,2,0,18
2095,3,0,13
2096,1,0,18
2097,8,0,15
2098,4,0,11
2099,3,1,20
2100,8,0,3
2101,1,0,8
2102,7,1,10
2103,3,0,13
2104,1,1,7
2105,3,1,12
2106,5,0,17
2107,2,0,18
2108,1,0,18
2109,7,1,0
2110,4,0,11
2111,1,0,18
2112,7,0,3
2113,7,0,2
2114,3,0,20
2115,1,0,14
2116,1,0,18
2117,2,0,13
2118,1,0,4
2119,6,1,3
2120,8,1,12
2121,2,0,3
2122,3,1,16
2123,6,0,10
2124,8,0,15
2125,3,0,10
2126,0,0,18
2127,6,0,14
2128,4,0,14
2129,2,0,18
2130,0,0,18
2131,4,0,0
2132,8,0,0
2133,6,0,20
2134,5,0,3
2135,8,0,3
2136,6,0,4
2137,6,1,7
2138,2,0,6
2139,4,0,14
2140,1,1,18
2141,1,0,18
2142,5,0,13
2143,1,1,18
2144,3,0,4
2145,1,0,4
2146,3,1,10
2147,1,0,19
2148,2,0,18
2149,5,0,13
2150,3,0,3
2151,6,0,0
2152,8,0,3
2153,0,0,18
2154,0,0,18
2155,2,0,19
2156,3,0,19
2157,7,0,13
2158,0,0,18
2159,3,1,12
2160,2,1,13
2161,8,1,10
2162,6,1,10
2163,8,0,16
2164,5,1,7
2165,3,0,6
2166,2,0,14
2167,2,1,3
2168,0,1,18
2169,6,0,19
2170,4,0,11
2171,2,0,4
2172,3,0,13
2173,5,1,0
2174,2,1,12
2175,2,0,14
2176,2,0,13
2177,1,0,18
2178,3,0,13
2179,1,0,18
2180,1,0,18
2181,3,0,13
2182,3,0,20
2183,5,1,13
2184,0,1,20
2185,8,0,15
2186,1,0,16
2187,0,0,18
2188,2,1,10
2189,8,0,15
2190,5,0,0
2191,6,0,2
2192,3,1,13
2193,7,0,3
2194,2,0,18
2195,4,0,18
2196,4,0,9
2197,4,0,14
2198,1,0,18
2199,6,1,3
2200,7,0,7
2201,3,0,18
2202,2,0,0
2203,1,0,19
2204,4,0,4
2205,1,0,13
2206,2,0,19
2207,1,1,1
2208,6,1,7
2209,6,0,3
2210,2,0,18
2211,2,0,19
2212,4,0,4
2213,6,0,19
2214,0,0,18
2215,3,0,4
2216,1,1,1
2217,2,0,4
2218,0,0,18
2219,2,0,19
2220,1,0,17
2221,1,0,14
2222,6,0,3
2223,7,1,0
2224,8,0,15
2225,2,1,10
2226,1,0,4
2227,3,0,17
2228,1,1,7
2229,1,1,18
2230,2,0,19
2231,6,0,3
2232,7,0,20
2233,7,1,0
2234,1,1,1
2235,4,1,10
2236,4,0,18
2237,4,0,3
2238,0,0,18
2239,3,0,17
2240,1,0,14
2241,5,0,14
2242,2,0,4
2243,1,0,18
2244,2,0,4
2245,1,0,18
2246,1,0,18
2247,5,0,4
2248,0,1,18
2249,0,1,20
2250,3,0,9
2251,4,0,4
2252,1,1,18
2253,2,0,6
2254,4,0,20
2255,6,0,3
2256,4,1,0
2257,3,0,10
2258,2,1,10
2259,4,1,0
2260,2,0,13
2261,2,0,14
2262,4,0,4
2263,3,0,19
2264,2,0,13
2265,3,0,6
2266,4,0,4
2267,0,0,13
2268,3,0,14
2269,2,0,6
2270,2,0,14
2271,5,0,11
2272,5,0,11
2273,5,1,20
2274,3,0,0
2275,4,0,4
2276,2,0,13
2277,6,0,0
2278,2,1,13
2279,1,0,17
2280,1,0,4
2281,8,0,3
2282,5,1,20
2283,3,0,4
2284,5,0,4
2285,2,0,6
2286,0,1,18
2287,5,1,20
2288,1,0,4
2289,2,0,20
2290,3,0,5
2291,2,0,20
2292,2,1,17
2293,1,0,18
2294,8,1,10
2295,4,0,4
2296,3,0,0
2297,5,0,4
2298,3,0,10
2299,4,0,0
2300,0,1,20
2301,3,1,1
2302,3,0,0
2303,3,0,18
2304,1,0,5
2305,4,0,3
2306,4,0,17
2307,1,0,18
2308,1,0,20
2309,7,1,9
2310,6,0,4
2311,2,0,4
2312,4,0,13
2313,3,0,3
2314,1,0,19
2315,3,0,5
2316,2,0,13
2317,3,0,10
2318,2,1,18
2319,7,0,3
2320,4,0,18
2321,2,0,4
2322,5,0,6
2323,5,0,14
2324,1,1,18
2325,2,0,14
2326,6,1,3
2327,1,0,18
2328,2,0,18
2329,8,0,15
2330,3,0,0
2331,1,1,18
2332,1,0,14
2333,2,0,14
2334,2,0,18
2335,8,0,6
2336,2,1,13
2337,0,1,18
2338,2,0,14
2339,5,0,0
2340,1,0,13
2341,7,0,6
2342,2,0,18
2343,4,1,3
2344,8,0,19
2345,6,0,0
2346,7,0,3
2347,1,0,18
2348,3,0,14
2349,4,0,6
2350,0,0,18
2351,3,0,14
2352,0,0,18
2353,1,1,18
2354,3,0,19
2355,1,0,18
2356,6,0,10
2357,0,0,18
2358,1,0,14
2359,2,0,20
2360,4,0,13
2361,0,0,18
2362,4,0,0
2363,7,0,20
2364,1,0,18
2365,8,0,15
2366,0,0,12
2367,0,0,18
2368,1,1,7
2369,2,0,14
2370,8,0,13
2371,1,0,14
2372,8,0,15
2373,6,0,10
2374,3,0,13
2375,3,0,13
2376,3,1,12
2377,4,1,3
2378,1,0,18
2379,3,1,13
2380,1,0,14
2381,3,0,5
2382,3,0,1
2383,2,0,1
2384,1,0,19
2385,3,0,0
2386,5,1,11
2387,2,0,20
2388,0,1,18
2389,5,1,20
2390,1,0,14
2391,7,0,14
2392,5,1,6
2393,2,0,14
2394,8,0,13
2395,0,1,18
2396,2,0,20
2397,7,1,3
2398,3,0,9
2399,6,0,10
2400,0,1,18
2401,0,1,18
2402,0,1,1
2403,4,0,1
2404,1,0,20
2405,0,0,18
2406,4,0,18
2407,6,1,0
2408,0,1,18
2409,5,0,14
2410,2,0,13
2411,1,1,18
2412,3,0,17
2413,2,0,4
2414,1,0,18
2415,1,1,18
2416,6,0,19
2417,2,1,13
2418,6,0,0
2419,0,0,18
2420,2,0,0
2421,0,0,18
2422,2,0,13
2423,6,0,10
2424,6,0,13
2425,1,0,18
2426,3,1,20
2427,1,0,18
2428,2,0,14
2429,2,0,18
2430,0,1,18
2431,3,0,5
2432,6,0,14
2433,2,0,18
2434,0,0,18
2435,7,1,20
2436,8,0,4
2437,5,1,10
2438,0,0,18
2439,0,0,18
2440,0,0,12
2441,2,1,13
2442,8,0,15
2443,2,1,7
2444,2,0,18
2445,1,1,18
2446,2,0,18
2447,1,1,18
2448,3,0,14
2449,2,0,18
2450,0,0,13
2451,4,0,19
2452,1,0,18
2453,5,0,18
2454,1,0,4
2455,3,1,20
2456,6,0,19
2457,5,1,13
2458,1,0,13
2459,0,1,18
2460,2,0,18
2461,2,0,13
2462,0,0,18
2463,2,0,0
2464,3,0,14
2465,1,0,18
2466,1,1,18
2467,3,0,4
2468,4,1,3
2469,1,0,18
2470,3,0,5
2471,1,0,18
2472,3,0,4
2473,1,0,14
2474,2,1,3
2475,0,0,18
2476,1,0,18
2477,3,0,13
2478,2,0,9
2479,6,0,0
2480,0,1,20
2481,6,0,13
2482,5,1,7
2483,2,0,18
2484,1,0,14
2485,2,0,2
2486,2,1,10
2487,4,0,4
2488,7,1,3
2489,3,1,3
2490,3,0,6
2491,8,0,13
2492,1,0,18
2493,1,0,18
2494,1,0,4
2495,3,0,13
2496,2,1,3
2497,1,0,18
2498,4,1,12
2499,4,0,10
2500,3,0,1
2501,1,0,18
2502,7,1,0
2503,3,0,13
2504,3,0,3
2505,1,0,4
2506,3,0,3
2507,7,0,3
2508,2,0,18
2509,2,0,14
2510,8,0,0
2511,2,0,20
2512,1,0,13
2513,2,0,18
2514,5,0,0
2515,1,0,4
2516,3,0,6
2517,7,1,7
2518,3,0,3
2519,2,0,13
2520,2,0,14
2521,1,0,19
2522,2,0,4
2523,8,0,15
2524,2,1,18
2525,4,1,18
2526,2,0,18
2527,0,0,18
2528,1,0,19
2529,6,1,7
2530,1,0,18
2531,8,0,15
2532,3,0,14
2533,3,1,10
2534,0,1,18
2535,7,0,3
2536,3,1,13
2537,2,0,6
2538,5,0,3
2539,1,0,18
2540,0,1,18
2541,3,0,11
2542,7,0,13
2543,7,0,0
2544,1,0,14
2545,5,0,14
2546,4,0,10
2547,5,0,13
2548,4,0,11
2549,0,0,18
2550,5,0,13
2551,1,0,4
2552,1,0,18
2553,0,0,18
2554,4,0,10
2555,1,1,7
2556,4,1,13
2557,1,0,18
2558,8,0,3
2559,5,0,4
2560,4,0,1
2561,3,0,14
2562,6,0,14
2563,5,0,3
2564,5,0,10
2565,6,0,3
2566,7,0,0
2567,8,0,3
2568,0,1,18
2569,1,0,18
2570,6,0,3
2571,2,0,14
2572,2,1,7
2573,1,1,18
2574,5,0,11
2575,4,0,6
2576,7,1,0
2577,4,0,4
2578,1,0,18
2579,6,0,14
2580,3,0,18
2581,1,0,13
2582,1,1,18
2583,1,1,18
2584,4,0,16
2585,2,0,4
2586,2,0,14
2587,4,0,6
2588,0,0,12
2589,5,1,3
2590,6,0,3
2591,0,0,18
2592,7,0,0
2593,7,0,3
2594,1,0,18
2595,7,1,3
2596,4,1,0
2597,8,0,4
2598,2,0,18
2599,7,0,3
2600,4,1,18
2601,0,0,13
2602,6,1,3
2603,5,0,13
2604,3,0,6
2605,6,0,0
2606,1,0,18
2607,4,1,3
2608,5,1,20
2609,3,0,5
2610,3,0,18
2611,2,0,14
2612,8,0,19
2613,2,1,13
2614,1,0,20
2615,2,0,13
2616,3,0,19
2617,3,0,6
2618,4,0,1
2619,8,0,15
2620,1,0,4
2621,2,0,14
2622,3,1,0
2623,4,0,19
2624,8,0,15
2625,2,0,18
2626,7,0,14
2627,1,0,18
2628,8,0,4
2629,3,0,18
2630,2,0,18
2631,2,1,10
2632,1,0,18
2633,2,1,14
2634,3,0,0
2635,7,0,7
2636,2,0,14
2637,3,0,14
2638,1,0,18
2639,5,0,17
2640,4,0,18
2641,5,1,20
2642,7,0,6
2643,5,0,4
2644,3,0,3
2645,0,0,18
2646,3,0,3
2647,1,0,5
2648,2,1,13
2649,2,1,10
2650,7,0,20
2651,7,0,3
2652,2,0,13
2653,0,0,18
2654,2,1,13
2655,1,0,20
2656,4,0,0
2657,0,0,18
2658,2,1,13
2659,1,0,0
2660,3,0,13
2661,1,0,16
2662,0,0,18
2663,1,0,4
2664,2,0,14
2665,2,0,14
2666,8,0,0
2667,2,0,6
2668,3,0,5
2669,7,0,20
2670,2,1,9
2671,1,0,18
2672,3,0,0
2673,1,0,12
2674,4,0,3
2675,3,0,18
2676,5,1,10
2677,1,0,4
2678,1,0,20
2679,4,1,0
2680,5,0,4
2681,7,1,20
2682,2,1,13
2683,6,0,14
2684,2,0,14
2685,1,0,18
2686,4,0,18
2687,3,0,13
2688,1,0,18
2689,7,0,20
2690,4,1,3
2691,6,0,10
2692,3,0,18
2693,1,0,5
2694,7,1,13
2695,1,0,4
2696,2,0,18
2697,4,1,3
2698,1,1,18
2699,8,0,3
2700,2,0,1
2701,3,0,14
2702,0,0,18
2703,4,0,9
2704,3,0,6
2705,7,0,3
2706,7,1,3
2707,4,0,17
2708,5,1,20
2709,3,0,5
2710,2,0,13
2711,2,1,13
2712,4,1,4
2713,1,0,16
2714,2,0,18
2715,6,0,17
2716,0,1,18
2717,2,0,10
2718,2,0,19
2719,8,0,3
2720,5,0,4
2721,6,0,20
2722,4,0,0
2723,6,0,3
2724,1,0,18
2725,1,0,4
2726,2,0,19
2727,2,0,14
2728,2,0,2
2729,2,0,14
2730,1,0,18
2731,3,0,10
2732,2,0,14
2733,2,0,9
2734,8,0,11
2735,2,0,20
2736,3,1,10
2737,6,1,0
2738,7,1,7
2739,2,0,13
2740,3,0,1
2741,1,0,19
2742,1,0,18
2743,4,0,3
2744,1,0,12
2745,7,1,3
2746,6,1,0
2747,5,0,3
2748,1,0,5
2749,6,0,3
2750,0,0,18
2751,7,0,3
2752,4,0,17
2753,2,0,20
2754,2,0,13
2755,5,0,4
2756,4,1,3
2757,2,0,18
2758,2,1,14
2759,6,0,6
2760,3,0,14
2761,4,0,0
2762,3,1,16
2763,4,0,1
2764,4,0,10
2765,3,0,5
2766,5,0,0
2767,5,0,18
2768,2,1,3
2769,1,0,19
2770,7,0,10
2771,7,0,0
2772,4,1,4
2773,2,0,6
2774,1,1,18
2775,6,0,3
2776,1,1,5
2777,4,0,1
2778,4,0,0
2779,0,0,18
2780,3,0,13
2781,3,0,14
2782,2,0,13
2783,2,0,14
2784,3,0,3
2785,1,1,7
2786,3,0,4
2787,3,0,14
2788,4,1,4
2789,0,0,13
2790,0,0,18
2791,3,0,11
2792,6,0,4
2793,5,0,13
2794,0,0,18
2795,6,0,3
2796,1,0,20
2797,2,0,13
2798,1,0,4
2799,2,1,10
2800,2,0,13
2801,3,1,7
2802,0,0,18
2803,1,0,4
2804,4,1,3
2805,5,0,4
2806,4,0,3
2807,4,1,13
2808,2,1,0
2809,1,0,18
2810,1,0,18
2811,1,0,18
2812,4,0,14
2813,5,0,4
2814,1,1,18
2815,0,0,18
2816,0,0,5
2817,0,0,13
2818,2,0,4
2819,2,0,18
2820,4,0,0
2821,3,0,5
2822,5,0,0
2823,2,0,6
2824,0,1,18
2825,1,0,13
2826,4,0,9
2827,2,0,4
2828,8,0,0
2829,1,0,13
2830,3,0,6
2831,3,1,8
2832,1,0,19
2833,3,0,4
2834,1,0,19
2835,4,0,6
2836,2,0,4
2837,7,0,3
2838,0,0,18
2839,1,0,18
2840,2,0,4
2841,1,0,4
2842,1,0,19
2843,1,1,1
2844,2,0,6
2845,6,0,3
2846,3,0,3
2847,2,0,9
2848,1,0,18
2849,1,1,7
2850,2,0,18
2851,7,1,13
2852,8,0,13
2853,1,0,20
2854,2,0,6
2855,2,1,18
2856,2,0,14
2857,5,1,13
2858,6,0,14
2859,1,0,4
2860,7,1,0
2861,5,1,20
2862,6,0,2
2863,4,0,4
2864,1,0,18
2865,3,0,3
2866,5,0,0
2867,4,0,16
2868,3,0,11
2869,4,1,0
2870,2,0,18
2871,3,0,13
2872,7,1,0
2873,4,1,18
2874,2,0,0
2875,2,1,13
2876,2,0,4
2877,5,0,4
2878,0,0,18
2879,3,1,10
2880,2,1,13
2881,3,0,5
2882,2,0,14
2883,3,0,6
2884,3,1,10
2885,4,1,13
2886,2,0,14
2887,0,0,18
2888,1,0,4
2889,3,0,5
2890,6,0,3
2891,4,0,4
2892,2,0,4
2893,1,0,4
2894,6,0,13
2895,0,0,13
2896,2,0,13
2897,3,0,17
2898,8,0,15
2899,4,0,4
2900,3,1,10
2901,1,0,4
2902,1,1,7
2903,6,1,0
2904,2,0,18
2905,1,0,18
2906,2,0,18
2907,6,0,3
2908,4,1,5
2909,1,0,19
2910,3,0,4
2911,4,0,4
2912,3,0,17
2913,1,0,20
2914,0,0,13
2915,3,0,20
2916,2,1,9
2917,5,0,10
2918,2,0,4
2919,2,0,14
2920,1,0,19
2921,6,0,17
2922,1,0,12
2923,2,1,3
2924,4,0,11
2925,1,0,4
2926,2,0,18
2927,2,0,13
2928,3,0,18
2929,1,0,18
2930,4,1,12
2931,1,0,18
2932,8,0,0
2933,5,0,6
2934,3,0,1
2935,1,0,18
2936,1,0,20
2937,2,0,18
2938,7,1,10
2939,2,0,13
2940,0,0,18
2941,5,1,10
2942,4,0,9
2943,1,0,18
2944,2,0,2
2945,7,0,20
2946,2,0,18
2947,1,0,14
2948,1,0,18
2949,8,0,15
2950,1,0,0
2951,2,0,18
2952,2,0,4
2953,1,1,18
2954,4,1,13
2955,6,0,19
2956,0,0,18
2957,0,1,18
2958,1,0,18
2959,4,1,20
2960,6,0,3
2961,6,0,0
2962,4,0,6
2963,4,0,4
2964,2,0,19
2965,8,0,15
2966,3,0,3
2967,0,0,18
2968,3,0,11
2969,4,0,3
2970,6,0,3
2971,0,0,18
2972,2,0,19
2973,4,0,10
2974,3,0,0
2975,0,0,13
2976,2,0,14
2977,5,1,10
2978,1,1,18
2979,4,1,3
2980,2,0,18
2981,4,0,9
2982,6,0,3
2983,3,0,14
2984,5,1,7
2985,2,1,3
2986,1,0,18
2987,1,0,14
2988,2,1,18
2989,0,0,18
2990,1,0,19
2991,5,1,0
2992,4,0,6
2993,8,1,10
2994,6,0,17
2995,2,1,14
2996,2,0,13
2997,4,0,17
2998,2,0,10
2999,3,0,6
3000,6,0,0
3001,6,0,4
3002,8,0,3
3003,6,0,0
3004,1,0,18
3005,0,0,13
3006,6,1,0
3007,1,0,18
3008,1,0,18
3009,5,0,11
3010,4,0,20
3011,7,0,0
3012,5,0,13
3013,0,0,18
3014,5,1,20
3015,1,0,4
3016,8,0,15
3017,2,1,20
3018,2,0,4
3019,6,0,6
3020,2,1,0
3021,2,1,13
3022,4,1,0
3023,3,0,13
3024,2,0,14
3025,5,0,10
3026,5,0,4
3027,1,1,13
3028,0,0,18
3029,5,1,0
3030,7,0,6
3031,3,0,14
3032,6,0,1
3033,2,0,18
3034,4,1,0
3035,8,0,6
3036,2,1,13
3037,1,0,8
3038,0,0,18
3039,3,1,12
3040,2,0,4
3041,4,0,20
3042,1,0,18
3043,0,0,18
3044,1,0,18
3045,4,0,13
3046,0,0,18
3047,1,0,20
3048,4,0,4
3049,6,0,3
3050,6,0,6
3051,4,1,0
3052,7,1,20
3053,4,1,0
3054,5,1,0
3055,1,0,0
3056,2,0,18
3057,6,0,20
3058,1,0,14
3059,1,0,16
3060,2,0,13
3061,5,0,11
3062,1,0,4
3063,8,0,3
3064,7,0,3
3065,4,1,0
3066,3,0,4
3067,1,0,19
3068,0,0,18
3069,3,0,0
3070,4,1,3
3071,1,0,14
3072,3,0,17
3073,1,0,18
3074,3,0,13
3075,2,0,0
3076,5,0,14
3077,2,0,20
3078,4,0,4
3079,2,0,13
3080,1,0,14
3081,1,0,18
3082,3,0,4
3083,6,0,3
3084,1,0,18
3085,2,0,9
3086,3,0,6
3087,4,0,4
3088,1,0,18
3089,2,0,0
3090,8,0,3
3091,8,0,16
3092,4,1,18
3093,3,1,16
3094,0,0,18
3095,3,1,16
3096,3,0,9
3097,1,0,20
3098,3,0,13
3099,3,1,3
3100,0,0,13
3101,4,0,16
3102,2,0,14
3103,0,0,18
3104,2,0,2
3105,8,0,11
3106,5,0,14
3107,2,1,13
3108,2,1,13
3109,7,1,0
3110,3,0,13
3111,1,0,18
3112,1,0,4
3113,1,0,4
3114,3,0,4
3115,2,0,13
3116,1,0,5
3117,1,0,18
3118,7,1,13
3119,2,0,13
3120,3,1,13
3121,2,1,13
3122,4,0,17
3123,1,0,5
3124,1,0,18
3125,0,0,18
3126,8,0,3
3127,2,0,14
3128,7,1,0
3129,4,0,3
3130,5,0,4
3131,0,0,18
3132,3,0,1
3133,5,0,7
3134,1,1,7
3135,6,0,10
3136,6,1,6
3137,6,1,20
3138,3,0,4
3139,6,1,0
3140,2,0,9
3141,4,0,10
3142,2,0,6
3143,3,0,5
3144,1,0,4
3145,2,0,4
3146,3,0,4
3147,2,1,10
3148,0,0,18
3149,3,1,10
3150,2,0,0
3151,3,0,5
3152,3,0,13
3153,2,0,19
3154,3,1,12
3155,4,0,9
3156,0,1,18
3157,1,0,14
3158,2,0,20
3159,0,1,18
3160,3,0,13
3161,2,0,14
3162,2,0,20
3163,2,0,13
3164,6,0,20
3165,7,0,7
3166,5,1,20
3167,3,0,20
3168,4,1,12
3169,5,0,4
3170,1,0,12
3171,1,0,4
3172,4,0,14
3173,1,1,18
3174,2,0,19
3175,2,0,18
3176,8,0,3
3177,3,0,10
3178,3,1,10
3179,5,0,7
3180,1,0,18
3181,7,0,5
3182,5,0,3
3183,1,0,4
3184,1,0,18
3185,5,0,4
3186,2,1,18
3187,5,0,10
3188,1,1,13
3189,2,0,19
3190,3,1,3
3191,2,0,10
3192,2,0,20
3193,2,0,4
3194,1,0,18
3195,2,0,18
3196,2,0,14
3197,5,0,4
3198,2,0,14
3199,4,0,13
3200,2,1,3
3201,0,1,18
3202,1,0,18
3203,2,0,4
3204,2,0,13
3205,3,0,3
3206,6,0,17
3207,1,0,19
3208,6,0,3
3209,4,0,1
3210,6,0,3
3211,5,1,20
3212,0,0,13
3213,1,0,18
3214,5,1,13
3215,0,1,18
