iid,i_year,i_Action,i_Adventure,i_Animation,i_Children's,i_Comedy,i_Crime,i_Documentary ,i_Drama ,i_Fantasy ,i_Film-Noir ,i_Horror ,i_Musical ,i_Mystery ,i_Romance ,i_Sci-Fi ,i_Thriller ,i_War ,i_Western,i_Other
656,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
657,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
658,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
659,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
660,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
661,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
662,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
663,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
664,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
665,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
667,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
668,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
669,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
670,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
671,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
672,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
673,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
674,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
675,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
676,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
677,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
678,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
679,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
682,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
683,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
684,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
685,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
686,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
687,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
688,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
689,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
690,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
691,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
692,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
693,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
694,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
695,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
696,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
697,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
698,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
699,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
700,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
701,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
702,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
703,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
704,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
705,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
706,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
707,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
708,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
709,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
710,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
711,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
712,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
713,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
714,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
715,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
716,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
717,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
718,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
719,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
720,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
721,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
722,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
723,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
724,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
725,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
726,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
727,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
728,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
729,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
730,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
731,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
732,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
733,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
734,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
735,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
736,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
737,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
738,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
739,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
740,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
741,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
742,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
743,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
744,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
745,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
746,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
747,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
748,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
749,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
750,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
751,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
752,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
753,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
754,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
755,5,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
756,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
757,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
758,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
759,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
761,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
762,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
763,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
764,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
765,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
766,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
767,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
768,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
770,5,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
771,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
772,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
773,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
774,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
775,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
776,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
777,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
778,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
779,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
781,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
782,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
783,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
784,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
785,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
786,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
787,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
788,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
789,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
790,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
791,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
793,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
794,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
795,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
796,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
797,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
798,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
800,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
801,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
802,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
803,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
804,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
805,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
806,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
807,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
808,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
809,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
810,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
812,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
814,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
815,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
816,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
817,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
818,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
819,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
820,6,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
821,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
822,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
823,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
824,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
825,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
826,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
828,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
831,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
832,6,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
833,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
835,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
836,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
837,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
838,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
840,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
841,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
842,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
843,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
844,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
845,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
846,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
847,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
848,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
849,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
850,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
851,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
852,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
853,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
854,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
855,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
856,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
857,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
858,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
859,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
860,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
861,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
862,6,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
863,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
864,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
865,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
866,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
867,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
868,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
869,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
870,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
871,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
872,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
873,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
874,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
875,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
876,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
877,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
878,7,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
879,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
880,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
881,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
882,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
883,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
884,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
885,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
886,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
887,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
888,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
889,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
890,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
892,7,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
893,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
894,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
895,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
896,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
897,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
898,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
899,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
900,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
901,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
902,7,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
903,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
904,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
905,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
906,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
907,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
908,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
909,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
910,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
911,8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
912,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
913,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
914,8,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
915,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
916,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
917,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
918,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
919,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
920,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
921,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
922,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
923,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
924,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
925,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
926,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
927,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
928,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
929,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
930,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
931,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
932,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
933,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
934,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
935,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
936,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
937,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
938,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
939,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
940,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
941,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
942,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
943,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
944,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
945,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
946,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
948,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
949,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
950,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
951,5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
952,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
953,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
954,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
955,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
956,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
957,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
958,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
959,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
960,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
961,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
962,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
963,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
964,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
965,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
967,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
968,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
969,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
970,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
971,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
972,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
973,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
974,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
975,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
976,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
977,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
979,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
980,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
981,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
982,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
983,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
984,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
